age	population
60.234.197.35	2
60.245.89.161	4
60.50.109.186	1
61.135.166.81	2
61.135.166.85	1
61.135.190.54	2
61.17.200.216	1
61.179.124.84	1
61.18.170.164	1
61.229.170.22	4
61.28.162.226	1
62.103.24.163	1
62.103.29.213	1
62.104.184.40	4
62.112.192.11	5
62.128.194.72	2
62.147.216.29	28
62.163.32.151	2
62.172.214.34	2
62.202.19.211	24
62.202.26.169	1
62.206.76.114	1
62.210.217.49	52
62.219.208.66	1
62.38.150.195	21
62.40.175.112	3
62.72.121.162	1
63.135.22.255	5
63.161.243.90	23
63.173.32.162	4
63.198.218.74	22
63.208.162.28	1
63.209.11.128	4
63.240.26.119	1
63.245.61.151	27
63.254.74.220	49
64.12.116.205	1
64.124.85.213	2
64.129.157.54	2
64.129.167.42	3
64.129.167.45	23
64.162.183.71	2
64.179.44.164	1
64.182.120.25	18
64.241.183.14	3
64.34.145.194	5
64.34.145.195	2
64.34.145.196	6
64.34.145.197	3
64.34.145.198	2
64.34.145.200	10
64.34.145.201	4
64.34.170.142	2
64.61.113.146	24
64.79.215.110	1
64.81.131.229	24
64.91.169.217	4
64.92.161.114	1
64.92.172.186	7
65.161.183.15	3
65.161.188.11	1
65.214.44.193	9
65.214.44.200	3
65.214.45.175	16
65.221.14.193	1
65.223.61.122	2
65.244.80.195	2
65.55.165.121	2
65.55.235.139	2
66.108.225.54	2
66.109.88.252	2
66.119.169.79	2
66.161.141.82	2
66.167.91.129	7
66.184.41.195	2
66.195.77.130	3
66.199.244.34	5
66.199.250.98	4
66.230.73.130	23
66.231.188.70	1
66.234.226.48	1
66.241.89.149	3
66.244.233.43	26
66.31.206.193	1
66.36.243.210	1
66.46.217.132	1
66.77.174.126	2
66.79.162.102	1
66.84.183.178	1
66.92.153.138	1
66.96.238.133	2
67.101.41.156	18
67.11.194.155	3
67.142.130.40	1
67.142.130.49	36
67.167.140.27	28
67.168.88.233	1
67.171.89.111	26
67.180.74.244	2
67.182.187.79	4
67.186.61.125	2
67.202.26.144	2
67.202.26.202	2
67.214.238.75	2
67.43.164.250	1
67.78.116.148	26
67.84.106.242	23
67.97.251.162	7
68.101.54.186	2
68.109.193.95	51
68.110.120.51	2
68.121.164.99	1
68.122.161.26	26
68.125.219.69	22
68.126.43.162	49
68.146.42.124	1
68.148.92.130	2
68.161.57.112	24
68.17.216.164	2
68.17.246.229	4
68.197.54.142	23
68.204.112.55	1
68.221.32.236	45
68.222.182.49	1
68.225.90.250	2
68.230.20.146	3
68.231.88.241	31
68.243.99.116	3
68.30.246.108	1
68.32.238.214	3
68.35.147.172	1
68.37.135.201	1
68.39.187.211	1
68.45.116.165	3
68.52.206.231	56
68.81.255.178	2
69.105.225.11	3
69.110.31.166	3
69.112.98.246	1
69.113.197.83	2
69.114.71.154	2
69.120.32.222	1
69.136.44.213	1
69.142.38.186	46
69.147.79.174	2
69.18.251.193	3
69.203.86.219	1
69.21.118.226	3
69.218.207.53	1
69.221.36.109	3
69.225.23.192	31
69.225.31.125	2
69.251.226.62	3
69.56.198.226	4
69.59.142.172	2
69.61.254.101	1
69.70.132.247	2
69.72.149.249	2
70.107.81.238	24
70.111.39.181	23
70.123.171.14	3
70.147.23.197	23
70.157.16.137	2
70.167.64.114	46
70.169.144.16	4
70.169.66.194	1
70.177.53.132	25
70.181.32.198	23
70.197.208.14	1
70.225.134.43	1
70.225.179.54	2
70.230.178.32	5
70.233.75.180	1
70.234.103.59	2
70.240.77.108	24
70.241.136.69	24
70.252.74.172	2
70.50.142.244	2
70.51.134.245	24
70.84.183.106	6
70.86.145.221	3
70.88.155.107	11
70.92.177.192	2
71.113.140.98	2
71.114.56.232	2
71.117.39.241	23
71.126.230.16	4
71.132.199.86	1
71.161.58.254	1
71.164.18.152	1
71.168.215.16	48
71.168.252.35	68
71.174.202.32	2
71.187.210.10	24
71.194.69.191	1
71.197.66.179	24
71.199.129.57	1
71.202.12.186	4
71.206.88.230	45
71.209.94.134	23
71.210.39.219	22
71.227.17.171	78
71.228.193.49	2
71.232.68.139	1
71.239.94.175	1
71.34.218.189	2
71.72.195.110	6
72.128.102.93	46
72.14.193.166	22
72.145.38.160	1
72.150.31.170	24
72.152.51.195	1
72.161.253.25	23
72.161.51.237	27
72.17.136.226	3
72.17.136.229	23
72.178.245.98	3
72.179.172.44	1
72.191.14.208	1
72.196.209.10	1
72.213.56.208	24
72.222.218.63	23
72.224.22.252	26
72.232.216.42	4
72.234.24.140	74
72.237.206.76	1
72.243.254.10	27
72.248.114.66	2
72.30.179.234	2
72.30.215.109	2
72.30.226.171	4
72.36.141.122	1
72.36.180.234	1
72.37.171.100	1
72.43.248.216	23
72.55.146.215	2
72.77.152.126	2
74.12.101.179	2
74.133.28.242	2
74.15.185.245	2
74.166.14.154	2
74.194.103.41	1
74.225.50.121	46
74.34.203.155	1
74.35.252.253	23
74.52.245.146	1
74.57.157.203	2
74.67.214.111	2
74.72.128.239	2
74.73.230.219	3
74.73.235.233	1
74.74.226.148	2
74.93.129.121	24
74.95.194.174	24
75.107.10.236	5
75.107.36.128	1
75.117.202.94	2
75.144.208.74	3
75.146.107.38	4
75.146.46.249	3
75.146.51.157	2
75.148.50.114	3
75.161.121.58	24
75.162.15.120	2
75.18.124.154	4
75.25.140.190	2
75.31.160.146	2
75.36.140.103	1
75.36.172.202	3
75.39.224.234	26
75.45.119.200	1
75.52.206.149	24
75.66.189.234	2
75.73.113.253	24
75.82.132.188	1
75.84.172.187	2
75.90.208.168	4
76.100.252.78	4
76.103.103.31	2
76.106.15.244	29
76.123.123.44	2
76.168.53.226	2
76.185.16.198	4
76.186.159.94	2
76.187.87.198	1
76.19.139.162	2
76.200.185.66	1
76.223.15.236	3
76.240.83.208	24
76.26.102.127	1
76.27.110.243	24
76.29.237.255	3
76.73.153.251	3
76.81.140.215	116
76.86.120.121	2
76.89.183.224	24
76.89.252.245	2
76.90.137.210	2
76.97.252.202	2
76.99.239.136	23
77.103.37.237	94
77.122.205.49	2
77.130.43.137	23
77.176.189.76	1
77.176.59.123	23
77.177.150.67	25
77.180.241.30	23
77.192.171.30	29
77.194.212.37	2
77.194.85.234	24
77.196.147.41	2
77.201.36.144	24
77.216.94.132	1
77.217.98.150	2
77.242.167.54	4
77.79.157.205	4
78.148.89.228	24
78.176.94.253	2
78.20.179.224	24
78.63.237.142	2
78.98.243.182	1
79.12.201.236	22
79.125.150.21	1
79.126.21.232	1
79.13.188.183	2
79.17.114.132	1
79.17.114.238	1
79.173.80.243	4
79.177.146.56	2
79.192.211.60	15
79.207.246.32	25
79.214.243.95	22
79.68.126.174	22
79.76.231.119	2
80.109.220.83	1
80.125.176.34	2
80.126.138.14	47
80.129.68.213	1
80.132.248.20	25
80.134.240.57	1
80.134.66.100	29
80.167.205.75	2
80.176.83.242	26
80.181.20.102	13
80.185.236.20	1
80.188.75.194	1
80.200.139.98	26
80.219.88.115	8
80.229.12.194	25
80.239.25.106	23
80.245.147.81	23
80.33.196.123	6
80.34.229.241	4
80.55.242.202	24
80.59.223.205	23
80.64.152.185	1
80.64.153.235	1
80.70.228.161	22
80.80.111.129	60
80.82.158.145	26
80.82.160.226	23
80.99.152.192	1
81.132.123.61	1
81.146.64.180	45
81.149.197.21	2
81.149.57.148	24
81.151.25.170	5
81.152.198.22	2
81.153.164.81	1
81.157.203.25	50
81.158.225.22	1
81.169.147.27	2
81.169.154.94	1
81.173.176.83	95
81.174.130.32	46
81.174.163.43	1
81.183.191.96	1
81.189.27.175	2
81.206.114.20	2
81.206.72.171	2
81.208.74.185	5
81.208.74.188	2
81.211.50.137	1
81.227.141.45	3
81.235.28.180	4
81.236.128.34	1
81.248.113.43	2
81.248.154.84	2
81.45.222.193	24
81.56.234.158	2
81.56.240.193	73
81.57.109.132	229
81.67.194.238	2
81.75.253.131	1
81.77.112.158	1
82.115.54.243	1
82.120.160.42	2
82.120.172.84	2
82.120.209.97	2
82.124.229.44	1
82.124.242.19	1
82.125.179.61	23
82.133.122.17	2
82.134.148.21	23
82.152.41.185	23
82.153.252.37	1
82.166.163.10	2
82.171.10.210	2
82.171.85.233	24
82.172.102.47	23
82.200.176.77	3
82.210.118.97	1
82.213.16.144	2
82.224.235.64	2
82.225.227.84	1
82.228.86.207	2
82.229.108.34	19
82.230.45.108	1
82.231.77.223	24
82.241.205.39	8
82.242.243.59	2
82.243.73.106	2
82.252.206.89	1
82.39.206.134	125
82.50.253.217	2
82.51.198.126	23
82.54.115.146	1
82.54.115.231	5
82.56.157.177	2
82.57.252.223	70
82.65.128.178	2
82.66.198.105	3
82.67.132.184	4
82.69.123.145	3
82.72.112.192	24
83.114.108.65	2
83.118.16.126	2
83.152.81.115	48
83.182.211.30	3
83.184.186.38	2
83.205.86.187	1
83.218.64.196	1
83.220.40.141	2
83.222.23.233	10
83.226.131.96	1
83.24.138.190	3
83.244.154.99	24
83.27.160.168	1
83.41.202.129	4
83.58.177.136	2
83.76.194.206	22
83.77.248.236	2
83.77.252.130	1
83.91.250.247	1
84.104.108.83	24
84.119.68.203	2
84.14.112.202	25
84.141.105.73	1
84.141.154.63	24
84.141.63.212	4
84.141.66.233	2
84.141.92.127	3
84.141.92.162	4
84.151.246.67	24
84.152.44.242	4
84.167.14.118	44
84.167.59.240	26
84.169.105.19	2
84.171.46.112	24
84.172.91.144	28
84.173.245.75	2
84.177.198.62	1
84.180.45.134	2
84.190.242.72	2
84.197.80.122	1
84.20.171.224	25
84.216.58.141	1
84.226.139.80	1
84.227.11.149	2
84.227.132.98	1
84.228.169.86	8
84.234.56.229	4
84.25.118.132	3
84.40.181.142	25
84.41.155.101	26
84.42.225.138	2
84.44.215.240	23
84.48.150.203	1
84.57.163.238	24
84.59.228.145	2
84.60.212.121	101
84.60.233.211	1
84.66.105.124	24
84.69.254.115	2
84.71.165.179	3
84.72.176.205	24
84.72.176.234	3
84.74.170.232	2
84.82.127.218	2
84.97.179.182	24
85.103.255.65	2
85.114.129.11	1
85.124.140.19	46
85.125.168.19	1
85.141.113.47	14
85.149.64.100	1
85.151.22.195	45
85.172.73.252	6
85.178.99.152	1
85.18.136.111	24
85.182.52.135	27
85.189.216.23	3
85.20.110.216	1
85.224.247.94	24
85.226.197.13	2
85.237.11.186	4
85.25.138.222	1
85.25.140.160	1
85.30.137.118	24
85.33.223.180	2
85.38.164.185	24
85.42.252.194	23
85.54.149.145	22
85.73.225.246	1
85.74.113.104	22
85.96.225.189	1
85.98.122.189	18
86.121.242.80	3
86.124.92.133	2
86.132.144.85	1
86.134.151.40	2
86.136.65.102	2
86.139.248.54	1
86.140.172.75	2
86.140.238.50	24
86.141.86.141	79
86.143.18.193	26
86.145.164.61	2
86.147.200.94	75
86.148.30.221	48
86.15.244.187	23
86.151.42.128	29
86.155.150.12	2
86.157.10.219	24
86.158.128.92	2
86.158.90.209	1
86.159.217.13	24
86.164.32.131	1
86.192.61.208	2
86.194.142.79	2
86.198.72.137	23
86.205.10.183	25
86.210.216.52	1
86.213.115.40	2
86.219.211.27	24
86.57.233.201	1
86.57.255.181	2
86.75.135.195	3
86.83.139.166	17
86.88.108.125	2
86.88.134.129	24
86.90.206.234	66
86.94.196.221	2
87.113.71.232	2
87.116.150.51	4
87.117.17.226	2
87.118.115.69	4
87.118.118.68	10
87.118.120.23	27
87.122.138.41	23
87.122.45.142	2
87.127.197.87	3
87.149.110.17	30
87.168.110.62	23
87.175.95.115	25
87.181.41.221	2
87.187.63.140	1
87.187.67.181	1
87.194.222.45	2
87.194.82.240	23
87.198.230.90	1
87.203.118.11	3
87.227.34.114	2
87.23.151.122	1
87.24.179.149	26
87.240.49.107	26
87.245.102.55	24
87.245.148.68	3
87.253.118.87	5
87.30.111.182	23
87.30.178.176	7
87.64.178.204	24
87.91.247.252	52
87.98.216.168	10
88.12.188.103	2
88.131.106.12	44
88.149.103.91	2
88.161.101.89	25
88.170.222.31	11
88.200.84.132	5
88.214.197.22	1
88.214.208.32	1
88.214.99.117	1
88.215.70.224	1
88.236.105.91	4
88.43.170.146	23
88.46.116.106	1
88.68.165.222	1
88.88.150.224	4
89.105.240.56	2
89.108.91.113	4
89.111.176.86	2
89.118.11.170	3
89.118.228.62	1
89.127.160.50	1
89.138.166.31	29
89.149.195.51	1
89.15.105.215	2
89.159.111.62	52
89.169.187.88	2
89.175.166.12	3
89.178.11.206	5
89.178.214.19	1
89.179.70.189	3
89.182.13.244	28
89.190.169.35	31
89.21.197.243	1
89.232.124.29	1
89.245.218.71	1
89.51.148.192	23
89.53.114.113	1
89.55.113.182	2
89.55.234.138	27
89.84.216.118	2
89.96.174.126	1
90.14.110.134	23
90.14.141.219	27
90.15.103.225	2
90.150.43.253	1
90.184.49.172	1
90.205.24.143	2
90.206.119.19	23
90.206.43.100	3
90.241.57.130	24
90.46.148.191	4
90.48.108.213	24
91.103.25.134	26
91.107.62.193	2
91.108.106.36	2
91.11.206.167	22
91.117.31.160	27
91.127.62.196	1
91.18.224.184	4
91.196.228.12	1
91.34.201.158	2
91.36.114.185	45
91.38.229.175	26
91.52.195.141	24
91.86.100.231	4
91.97.112.188	35
92.113.205.12	24
92.114.130.44	1
92.81.205.229	2
96.229.129.75	3
98.16.175.125	2
98.173.26.142	6
98.192.46.157	25
98.193.214.28	2
98.200.15.145	25
98.206.28.160	5
99.226.84.118	51
99.228.209.90	3
99.234.127.69	2
99.239.116.97	1
99.239.60.237	29
99.247.140.26	23
99.248.59.122	2
116.12.181.126	1
116.24.126.140	1
12.107.244.100	46
12.149.121.152	1
12.150.194.194	24
12.155.201.145	1
12.180.200.105	14
12.191.140.226	3
121.217.157.14	22
121.217.24.222	23
121.218.212.66	24
121.219.113.31	2
121.220.148.91	2
121.45.255.227	3
122.109.23.146	2
122.126.112.48	1
122.126.118.76	1
122.126.118.90	1
122.126.97.183	1
122.129.242.40	2
122.148.47.150	23
122.162.38.181	24
122.167.218.71	2
122.168.25.134	1
122.215.159.81	1
123.232.108.98	2
124.114.55.202	2
124.128.20.100	2
124.170.252.27	2
124.179.206.47	3
124.36.122.132	1
124.64.108.127	1
124.78.104.153	1
124.78.114.203	7
124.82.103.218	2
125.118.227.95	2
125.160.76.247	1
125.164.122.11	1
125.225.74.107	25
125.225.93.202	24
125.62.114.184	1
128.100.40.194	2
128.125.13.117	2
128.138.41.204	1
128.147.248.10	1
128.250.228.88	3
129.22.180.104	2
130.216.30.233	1
130.228.16.193	1
130.236.88.169	24
130.236.89.213	22
130.236.89.221	22
130.236.89.243	24
130.34.104.200	1
131.220.98.100	2
132.181.225.76	2
134.121.92.150	3
134.129.122.95	1
137.112.42.252	2
137.204.155.23	1
139.168.217.74	2
141.133.165.48	5
141.151.95.132	1
142.165.163.47	1
142.166.89.138	4
142.213.160.67	2
143.210.40.221	2
144.131.130.58	23
144.139.35.200	1
148.215.124.61	1
148.64.168.198	55
15.235.153.101	4
150.228.40.137	3
151.11.167.206	28
151.152.101.44	1
151.197.184.14	2
151.197.37.120	1
151.197.53.208	45
151.37.103.113	24
151.77.139.237	1
151.97.221.251	2
154.20.148.104	4
155.246.17.195	1
158.42.252.230	1
159.238.60.134	27
159.238.60.231	26
162.84.236.170	2
163.189.217.40	4
164.125.51.230	5
165.21.154.114	1
165.21.155.108	1
168.216.108.50	1
169.132.18.248	8
169.132.18.249	10
169.229.50.176	3
170.149.100.10	6
171.64.166.136	23
189.141.144.65	3
189.142.19.190	2
189.154.28.221	47
189.18.229.240	23
190.138.159.30	2
190.144.136.50	1
190.154.10.199	2
190.157.57.254	27
190.82.244.174	2
192.44.136.103	2
192.44.136.113	2
193.110.85.248	2
193.138.158.80	8
193.153.42.201	24
193.153.88.187	48
193.212.188.43	6
193.213.33.181	1
193.230.176.58	1
193.234.249.68	1
193.238.213.66	2
193.238.213.69	1
193.238.213.70	1
193.250.36.232	11
193.251.22.240	2
193.252.149.15	8
193.252.149.16	8
193.253.141.80	25
193.253.191.43	2
193.49.146.252	72
193.92.217.186	4
194.114.240.51	38
194.176.105.44	26
194.208.198.74	2
194.224.120.61	25
194.250.177.91	4
194.44.242.184	1
194.73.150.145	23
194.78.170.104	2
195.115.21.210	2
195.128.90.230	22
195.137.60.199	12
195.154.69.143	3
195.174.249.75	2
195.178.192.14	1
195.210.57.124	2
195.33.116.161	1
195.40.131.162	23
195.56.199.119	2
195.78.228.202	3
195.90.162.158	2
196.217.39.178	1
196.25.255.195	2
196.25.255.210	4
196.25.255.214	2
196.25.255.246	1
196.25.255.250	1
196.35.158.180	38
196.35.158.181	26
198.144.171.13	2
198.145.28.240	24
198.146.97.111	1
198.148.155.14	30
198.151.41.204	2
198.184.197.23	7
198.54.202.194	2
198.54.202.195	1
198.54.202.210	4
198.54.202.214	1
198.54.202.218	1
198.54.202.226	4
198.54.202.234	9
198.54.202.246	2
198.54.202.250	1
198.63.210.108	1
199.126.153.25	24
199.171.110.85	2
200.102.138.94	1
200.123.67.172	2
200.150.52.117	2
200.166.237.10	1
200.189.112.21	4
200.208.85.164	2
200.41.233.154	2
200.62.215.235	1
200.88.101.168	73
201.211.69.201	1
201.227.244.81	2
201.238.192.35	8
201.79.141.235	2
201.80.140.213	46
201.80.226.155	23
201.83.159.104	17
201.92.162.241	1
202.104.158.36	23
202.125.143.65	1
202.125.143.66	4
202.144.154.83	22
202.154.167.20	1
202.160.178.28	2
202.160.178.46	2
202.160.178.47	2
202.160.178.68	1
202.160.179.13	2
202.160.179.70	2
202.160.180.21	1
202.160.180.70	16
202.160.180.83	1
202.163.208.50	40
202.163.208.51	18
202.163.91.249	23
202.164.182.34	34
202.179.180.45	3
202.70.121.196	25
202.96.159.254	5
203.144.143.10	2
203.144.143.11	1
203.158.207.31	1
203.158.207.32	1
203.161.69.112	1
203.166.123.34	35
203.177.240.23	7
203.190.160.66	2
203.206.108.67	2
203.218.234.65	2
204.116.227.32	23
204.187.63.106	2
204.214.30.158	2
205.150.254.10	87
205.188.116.17	1
205.188.117.17	1
205.201.119.65	1
205.234.213.12	4
206.114.23.200	1
206.183.29.218	26
206.51.238.118	1
207.109.18.114	24
207.138.92.122	22
207.159.17.194	25
207.162.228.14	1
207.172.248.72	1
207.172.81.209	2
207.200.81.166	1
207.226.45.242	10
207.34.105.182	2
207.67.117.178	2
207.81.158.165	1
208.49.194.226	24
208.61.108.206	2
208.66.211.158	26
208.71.174.125	4
208.74.182.198	2
209.106.86.122	1
209.128.93.229	5
209.132.240.35	1
209.159.243.91	1
209.161.245.50	22
209.170.133.31	1
209.195.87.124	2
209.240.42.253	9
209.249.86.210	4
209.50.174.179	2
209.60.224.119	2
210.176.86.217	1
210.193.238.90	2
210.218.220.72	5
210.22.158.132	1
210.221.49.117	23
210.51.191.112	1
211.176.61.151	1
211.233.79.172	1
211.75.190.163	1
212.115.231.36	3
212.143.57.176	2
212.150.128.10	1
212.156.216.53	41
212.183.39.179	4
212.195.185.17	2
212.199.60.162	2
212.199.60.163	32
212.209.194.26	1
212.234.239.33	2
212.239.120.26	45
212.31.102.235	3
212.38.118.214	1
212.40.113.159	1
212.54.193.196	2
212.67.185.160	3
213.112.228.81	2
213.130.100.94	2
213.138.105.50	1
213.140.21.235	23
213.145.165.82	1
213.172.40.123	3
213.180.137.71	2
213.194.153.30	4
213.196.157.52	1
213.197.11.197	2
213.223.209.41	2
213.246.66.168	2
213.255.27.129	1
213.53.164.236	2
213.98.157.164	1
216.101.253.95	2
216.113.181.67	1
216.118.97.240	6
216.134.173.52	2
216.195.47.245	1
216.197.96.153	28
216.199.193.18	1
216.24.131.119	8
216.64.169.240	1
216.93.239.125	2
217.128.146.80	1
217.15.143.125	24
217.15.147.109	4
217.150.49.241	1
217.151.131.39	3
217.193.133.46	1
217.208.106.35	4
217.211.108.71	2
217.221.55.186	23
217.226.237.23	26
217.233.50.210	3
217.238.223.36	23
217.35.112.129	19
217.46.212.149	2
217.84.242.234	22
217.87.226.197	1
217.87.230.230	136
218.160.69.166	1
218.182.134.23	1
218.28.134.202	1
219.110.63.192	2
219.140.59.179	1
219.145.42.107	2
219.38.217.186	1
219.90.100.162	2
220.173.159.57	1
220.180.245.12	1
220.181.38.188	1
220.181.38.212	1
220.181.38.252	10
221.126.123.25	2
221.194.136.25	1
221.218.243.81	3
221.230.120.59	16
222.126.107.93	74
222.128.54.195	1
222.152.166.75	14
222.168.42.147	1
222.174.148.50	27
24.109.255.128	4
24.117.178.222	1
24.123.136.178	49
24.126.196.152	3
24.129.193.212	23
24.137.209.179	55
24.144.146.161	1
24.152.218.233	1
24.155.198.245	1
24.163.179.144	1
24.201.233.132	24
24.202.126.191	2
24.203.117.121	4
24.225.162.100	2
24.236.136.139	24
24.255.114.144	1
38.113.234.180	2
38.113.234.181	6
38.117.134.222	3
41.233.108.156	5
58.105.104.154	2
58.142.116.135	5
58.168.237.218	1
58.177.242.254	1
59.125.232.130	31
59.145.141.110	7
59.178.103.219	27
59.178.113.133	1
59.178.186.158	2
59.189.118.217	54
60.209.112.104	5
60.230.239.170	28
60.248.208.158	26
60.250.164.199	23
61.135.152.194	1
61.135.162.202	3
61.135.166.102	49
61.149.147.129	1
61.189.210.179	1
61.209.255.130	1
61.221.241.178	2
62.131.157.131	23
62.141.102.210	24
62.147.179.238	38
62.160.115.252	5
62.166.191.170	25
62.166.214.187	2
62.166.214.242	6
62.216.206.167	28
62.227.205.187	2
62.245.107.162	14
62.249.226.122	23
63.198.255.126	1
63.246.159.196	12
63.246.159.197	17
63.246.159.198	8
63.246.159.200	20
64.101.155.127	2
64.122.174.162	2
64.132.147.125	2
64.136.204.123	1
64.180.226.227	2
64.202.115.189	2
64.208.172.176	6
64.222.190.192	2
64.233.166.136	11
64.233.178.136	5
64.235.142.167	23
65.209.181.185	2
65.255.224.217	4
66.108.188.149	4
66.108.211.152	23
66.110.152.131	12
66.120.128.163	2
66.127.201.145	3
66.127.253.138	55
66.133.204.176	23
66.142.175.206	1
66.162.230.244	4
66.163.174.211	1
66.194.217.222	2
66.211.252.250	1
66.212.154.190	24
66.231.189.170	1
66.232.125.141	1
66.233.100.182	1
67.101.189.226	2
67.102.111.221	3
67.128.143.138	2
67.160.238.176	1
67.161.217.161	4
67.167.122.219	1
67.169.158.213	24
67.182.177.144	26
67.189.162.243	4
67.190.126.168	3
67.190.174.234	23
68.117.133.127	2
68.124.189.130	25
68.142.212.199	6
68.142.212.208	2
68.144.230.167	24
68.161.106.150	3
68.167.251.209	2
68.179.130.201	2
68.187.157.217	25
68.197.217.238	2
68.221.167.228	23
68.228.209.208	5
68.254.124.227	2
69.107.208.162	1
69.109.117.207	3
69.112.215.172	51
69.129.198.218	2
69.134.233.216	3
69.135.195.110	2
69.145.109.165	27
69.177.166.110	4
69.178.100.217	6
69.178.220.226	25
69.183.198.118	2
69.208.126.254	3
69.228.199.128	4
70.104.255.178	5
70.107.173.191	1
70.137.171.152	25
70.149.132.232	2
70.150.148.227	23
70.157.195.136	2
70.162.128.225	2
70.162.140.169	3
70.169.141.139	2
70.231.233.150	2
70.234.221.132	48
70.238.202.126	2
70.253.204.130	1
71.102.114.194	2
71.112.202.177	2
71.113.217.145	2
71.121.232.127	26
71.125.117.202	2
71.165.255.171	22
71.167.186.125	2
71.187.254.199	2
71.191.243.123	6
71.196.193.125	2
71.198.240.117	57
71.200.102.149	2
71.201.246.207	2
71.218.166.241	25
71.223.136.104	2
71.225.160.165	1
71.232.128.183	28
71.233.120.193	10
71.233.248.152	3
71.234.243.213	1
71.238.247.140	2
71.239.173.236	47
71.249.163.144	1
71.249.241.240	4
72.148.234.199	3
72.153.123.194	6
72.156.102.183	24
72.164.167.156	1
72.164.170.242	2
72.165.255.195	1
72.188.124.212	2
72.200.216.155	1
72.219.140.162	2
72.227.188.251	4
72.232.199.170	6
74.129.205.130	5
74.184.224.251	5
74.192.255.133	4
74.218.177.154	1
74.232.145.157	3
74.237.122.134	2
74.238.136.198	1
75.110.161.227	4
75.126.191.138	2
75.128.254.247	2
75.139.138.209	47
75.165.156.146	1
75.180.216.100	2
76.100.141.167	4
76.103.190.239	2
76.107.135.139	23
76.108.198.197	2
76.108.231.245	6
76.110.215.106	20
76.116.209.160	2
76.122.150.139	28
76.123.134.245	4
76.167.134.215	1
76.167.204.212	2
76.171.208.251	3
76.176.114.242	24
76.181.132.147	1
76.185.129.195	1
76.189.187.151	1
76.190.180.110	1
76.194.224.243	4
76.195.118.196	4
76.212.214.235	1
77.176.239.108	1
77.177.132.222	2
77.178.194.144	1
77.179.130.146	23
77.201.248.153	1
77.205.173.111	2
77.242.110.148	2
78.113.173.246	26
78.137.163.133	51
78.146.182.152	6
78.162.221.246	1
79.166.100.134	1
79.177.112.225	2
79.211.235.146	2
79.213.165.104	2
80.121.189.126	57
80.125.177.239	2
80.127.124.230	25
80.128.240.226	2
80.129.109.127	1
80.129.113.190	1
80.130.113.198	2
80.130.235.149	1
80.131.225.131	23
80.138.200.142	2
80.178.151.157	23
80.178.211.150	4
80.180.214.112	2
80.189.254.157	1
80.195.184.175	1
80.197.178.178	2
80.200.116.184	1
80.200.125.228	24
80.205.237.234	22
80.229.151.196	45
80.254.112.201	1
81.137.229.179	1
81.138.201.230	1
81.149.121.104	1
81.169.237.113	1
81.171.197.162	1
81.178.206.225	26
81.233.117.148	2
81.235.229.164	28
81.243.217.140	23
81.246.230.117	83
81.250.171.194	1
82.111.133.190	2
82.120.176.216	27
82.120.238.126	70
82.124.212.162	46
82.124.233.161	1
82.155.153.156	1
82.159.126.204	1
82.162.226.230	3
82.165.186.123	2
82.169.201.186	24
82.206.166.146	48
82.208.151.135	25
82.209.210.250	6
82.209.237.214	1
82.210.108.247	1
82.210.237.159	3
82.226.152.158	1
82.227.146.101	1
82.231.122.118	2
82.232.123.124	35
82.232.201.126	2
82.232.245.223	1
82.233.157.150	2
82.236.101.225	70
82.236.208.199	20
82.238.149.176	2
82.241.150.247	25
82.244.162.166	23
82.247.100.104	1
82.249.246.106	1
82.253.175.173	32
83.112.112.225	2
83.141.159.123	24
83.167.112.229	17
83.173.228.132	22
83.189.131.162	23
83.190.197.182	3
83.196.184.238	28
83.204.234.250	2
83.211.195.161	1
83.215.233.145	2
83.225.182.131	26
83.226.222.173	3
83.228.144.166	2
83.229.145.130	25
83.233.167.169	2
83.237.125.164	4
83.237.176.195	1
84.104.155.224	1
84.104.186.243	3
84.115.157.192	2
84.129.179.148	27
84.141.113.105	2
84.141.122.138	2
84.146.202.181	23
84.151.208.124	26
84.151.244.242	127
84.151.247.154	47
84.153.108.227	2
84.153.222.122	27
84.156.222.154	24
84.159.139.139	2
84.159.142.153	2
84.162.248.159	2
84.162.252.172	2
84.163.113.113	22
84.168.191.243	24
84.177.238.202	2
84.186.123.195	23
84.188.168.150	23
84.190.208.144	2
84.191.227.202	2
84.202.131.141	23
84.220.114.166	1
84.222.115.232	1
84.255.240.128	27
85.114.130.184	2
85.119.130.132	1
85.133.141.143	1
85.140.107.157	47
85.142.194.160	21
85.146.168.137	1
85.147.193.228	4
85.158.137.195	1
85.176.237.100	1
85.177.247.131	48
85.178.149.218	3
85.178.207.118	2
85.178.248.103	1
85.226.196.158	2
85.227.187.177	23
85.240.142.145	23
86.107.186.149	1
86.107.203.150	8
86.110.225.184	3
86.128.166.219	3
86.128.253.215	2
86.132.136.211	93
86.135.238.123	1
86.145.170.171	1
86.154.143.106	45
86.155.206.217	2
86.194.158.160	2
86.194.158.217	1
86.213.208.224	24
86.217.203.173	22
86.218.106.192	2
86.220.192.233	2
87.118.105.235	1
87.118.110.212	2
87.118.116.101	3
87.118.120.204	1
87.123.217.141	3
87.123.235.126	27
87.127.109.162	1
87.167.228.113	1
87.174.146.133	23
87.175.241.214	1
87.178.115.110	25
87.180.102.117	24
87.185.177.205	25
87.187.100.166	1
87.237.114.251	4
